NO.Nota,Tanggal,Kasir,Kode Barang,Barcode,Nama Barang,Satuan,Qty,Harga Jual,Jumlah
48,4/6/2022,BOS,C,C,CEMILAN,,10,1000,10000
143,7/21/2019,BOS,8.89E+12,8.89E+12,AIR AQUA 1500ML,,2,8000,16000
45,11/3/2024,BOS,8.99E+12,8.99E+12,GOOD DAY CAPPUCINO 250ML,,1,8000,8000
74,10/10/2019,BOS,8.89E+12,8.89E+12,AIR AQUA 500 ML,,1,5000,5000
85,7/21/2025,BOS,89686600308,89686600308,CHEETOS JAGUNG BAKAR 75G,,2,9000,18000
98,3/11/2024,BOS,9.00E+12,9.00E+12,DJI SAMSOE KRETEK 16,,1,24000,24000
55,1/18/2023,BOS,8.99E+12,8.99E+12,AIR ADES 600ML,,1,5000,5000
100,7/2/2025,BOS,8.89E+12,8.89E+12,AIR AQUA 1500ML,,1,8000,8000
41,7/10/2023,BOS,9.00E+12,9.00E+12,DUNHILL WHITE,,1,24000,24000
167,5/16/2024,BOS,C,C,CEMILAN,,3,1000,3000
67,12/15/2024,BOS,9.00E+12,9.00E+12,SAMPOERNA MILD,,1,24000,24000
29,10/24/2019,BOS,9.00E+12,9.00E+12,SAMPOERNA MILD,,1,24000,24000
209,9/11/2024,BOS,9.00E+12,9.00E+12,BEER BINTANG BESAR 720ML,,2,38000,76000
177,8/17/2025,BOS,9.00E+12,9.00E+12,BEER BINTANG BESAR 720ML,,1,38000,38000
190,3/8/2023,BOS,9.00E+12,9.00E+12,DUNHILL WHITE,,1,25000,25000
124,1/29/2025,BOS,8.99E+12,8.99E+12,FRESTEA LECI SMALL,,1,5000,5000
30,9/5/2020,BOS,9.00E+12,9.00E+12,LARUTAN CAP KAKI TIGA JERUK,,1,8000,8000
43,1/5/2020,BOS,8.89E+12,8.89E+12,AIR AQUA 1500ML,,1,8000,8000
97,1/2/2021,BOS,8.89E+12,8.89E+12,KRATINDENG REDBULL,,1,7000,7000
24,8/10/2020,BOS,9.00E+12,9.00E+12,SARI GANDUM SANDWICH,,1,10000,10000
153,12/14/2025,BOS,9.00E+12,9.00E+12,GUDANG GARAM FILTER,,1,20000,20000
140,8/7/2024,BOS,76239878,76239878,MARLBORO GOLD,,1,27000,27000
150,9/30/2023,BOS,6.91E+12,6.91E+12,SNICKERS 51G,,1,12000,12000
12,2/5/2024,BOS,8.99E+12,8.99E+12,good day,,2,8000,16000
4,9/26/2020,BOS,8.89E+12,8.89E+12,PRINGLES SOUR CREAM & ONION,,1,25000,25000
47,12/6/2020,BOS,9.56E+12,9.56E+12,MILO KLG 240ML,,1,10000,10000
89,6/20/2022,BOS,8.99E+12,8.99E+12,MITUBABY FRESH BLUE 4,,1,4000,4000
193,5/1/2024,BOS,76164217,76164217,MARLBORO MERAH,,1,27000,27000
110,4/25/2025,BOS,9.00E+12,9.00E+12,BENG-BENG MAX,,1,4000,4000
27,8/22/2025,BOS,8.89E+12,8.89E+12,AIR AQUA 1500ML,,1,8000,8000
101,12/1/2019,BOS,9.00E+12,9.00E+12,SAMPOERNA MILD,,1,24000,24000
81,10/12/2024,BOS,8.99E+12,8.99E+12,FANTA STRAWBERY 390ML,,1,7000,7000
92,1/11/2020,BOS,89686611618,89686611618,QTELA SINGKONG 60G,,2,7000,14000
105,6/25/2021,BOS,8.99E+12,8.99E+12,GERRY SALUT MATCHA 18G,,1,1500,1500
66,9/21/2022,BOS,9.56E+12,9.56E+12,YEOS LYCHEE DRINK,,1,8000,8000
105,11/28/2019,BOS,8.99E+12,8.99E+12,FANTA STRAWBERY 390ML,,1,7000,7000
7,11/24/2020,BOS,4.03E+12,4.03E+12,CAMEL PURPLE,,1,18000,18000
33,1/20/2021,BOS,8.99E+12,8.99E+12,COCA-COLA ZERO KLG 330ML,,4,10000,40000
111,9/29/2024,BOS,9.56E+12,9.56E+12,DOUBLEMINT13.5G,,1,4000,4000
109,8/21/2023,BOS,6.93E+12,6.93E+12,KOREK G2000,,1,6000,6000
153,4/11/2021,BOS,76239878,76239878,MARLBORO GOLD,,1,27000,27000
126,8/14/2020,BOS,GLN,GLN,AIR GALON,,1,20000,20000
170,7/14/2022,BOS,9.00E+12,9.00E+12,FEAST VANILA,,1,10000,10000
59,11/14/2019,BOS,C,C,CEMILAN,,5,1000,5000
78,3/11/2019,BOS,9.00E+12,9.00E+12,ENERGIZER AA 4PACK,,2,45000,90000
